"filename", "language", "toml", "Log", "Markdown", "JSON", "XML", "Python", "comment", "blank", "total"
"c:\Users\manga\OneDrive\Documents\uv_simetri_3.9\simetri\README.md", "Markdown", 0, 0, 53, 0, 0, 0, 0, 34, 87
"c:\Users\manga\OneDrive\Documents\uv_simetri_3.9\simetri\docs\brief_overview.ipynb", "JSON", 0, 0, 0, 358, 0, 0, 0, 1, 359
"c:\Users\manga\OneDrive\Documents\uv_simetri_3.9\simetri\docs\working_with_batches.ipynb", "JSON", 0, 0, 0, 395, 0, 0, 0, 1, 396
"c:\Users\manga\OneDrive\Documents\uv_simetri_3.9\simetri\docs\working_with_batches2.ipynb", "JSON", 0, 0, 0, 493, 0, 0, 0, 1, 494
"c:\Users\manga\OneDrive\Documents\uv_simetri_3.9\simetri\gallery.ipynb", "JSON", 0, 0, 0, 750, 0, 0, 0, 1, 751
"c:\Users\manga\OneDrive\Documents\uv_simetri_3.9\simetri\gallery\examples.ipynb", "JSON", 0, 0, 0, 719, 0, 0, 0, 1, 720
"c:\Users\manga\OneDrive\Documents\uv_simetri_3.9\simetri\gallery\logo_frieze.ipynb", "JSON", 0, 0, 0, 74, 0, 0, 0, 1, 75
"c:\Users\manga\OneDrive\Documents\uv_simetri_3.9\simetri\gallery\segment1.ipynb", "JSON", 0, 0, 0, 64, 0, 0, 0, 1, 65
"c:\Users\manga\OneDrive\Documents\uv_simetri_3.9\simetri\images\example.svg", "XML", 0, 0, 0, 0, 714, 0, 0, 1, 715
"c:\Users\manga\OneDrive\Documents\uv_simetri_3.9\simetri\images\gallery.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\manga\OneDrive\Documents\uv_simetri_3.9\simetri\images\logo.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 1, 5
"c:\Users\manga\OneDrive\Documents\uv_simetri_3.9\simetri\images\logo4.svg", "XML", 0, 0, 0, 0, 6, 0, 0, 1, 7
"c:\Users\manga\OneDrive\Documents\uv_simetri_3.9\simetri\images\star_example.svg", "XML", 0, 0, 0, 0, 196, 0, 0, 1, 197
"c:\Users\manga\OneDrive\Documents\uv_simetri_3.9\simetri\mfput.log", "Log", 0, 5, 0, 0, 0, 0, 0, 5, 10
"c:\Users\manga\OneDrive\Documents\uv_simetri_3.9\simetri\pyproject.toml", "toml", 38, 0, 0, 0, 0, 0, 0, 6, 44
