PMM_BomHeadMaster.Part;PMM_BomHeadMaster.PartVariant;PMM_BomHead.IndexNo;BBM_WflWorkGroup.BBM_WflWorkGroup_id;PMM_BomHead.LotSizing;PMM_BomHead.OptimumLotSize;PMM_BomHead.RoutingDetermination;PMM_BomHeadMaster.ProcessChain;PMM_BomHead.AverageCycleTime;PMM_BomHead.TimeUnit;PMM_BomHead.CreationRemark;PMM_BomHead.ChangeRemark;PMM_BomHead.SchedulingID;PMM_BomHeadMaster.ToleranceCheck;PMM_BomHeadMaster.LowerLimit;PMM_BomHeadMaster.UpperLimit;PMM_BomHeadMaster.JobTickets;PMM_BomHeadMaster.FormNo_JT;PMM_BomHeadMaster.No_OpTextLines_JT;PMM_BomHeadMaster.PrintRequisition;PMM_BomHeadMaster.FormNo_MR;PMM_BomHeadMaster.PrintMaterialRoutingTag;PMM_BomHeadMaster.FormNo_MRT;PMM_BomHeadMaster.PrintPickList;PMM_BomHeadMaster.FormNo_PL;PMM_BomHeadMaster.PrintMixedRequisition;PMM_BomHeadMaster.FormNo_MRQ;PMM_BomHeadMaster.No_OpTextLines_MRQ;PMM_BomHeadMaster.PrintMixedRequisitionExtOp;PMM_BomHeadMaster.FormNo_MRQE;PMM_BomHeadMaster.No_OpTextLines_MRQE;PMM_BomHeadMaster.PrintTimeTickets;PMM_BomHeadMaster.FormNo_TT;PMM_BomHeadMaster.No_OpTextLines_TT;PMM_BomHeadMaster.PrintDataEntryTag;PMM_BomHeadMaster.FormNo_DET;PMM_BomHeadMaster.No_OpTextLines_DET;PMM_BomHeadMaster.PrintCompletionNotice;PMM_BomHeadMaster.FormNo_CN;PMM_BomHead.Released;PMM_BomHead.EngChangeNo;PMM_BomHead.ReleasedBy;PMM_BomHead.ReleasedDateTime;PMM_BomHead.EngChangeRemark;PMM_BomHead.CheckedBy;PMM_BomHead.CheckedDate;PMM_BomHead.CheckRemark;PMM_BomHead.CheckTimeQM;BBM_WflLockStatus.BBM_WflLockStatus_ID;PMM_BomHeadMaster.FormMKBL;PMM_BomHead.ElectroBom;PMM_BomHead.MRPAreaKalk;PMM_BomHeadMaster.PackInstructOrigin;PMM_BomHead.uCE_LayerOrientationAllowed;PMM_BomHead.uCE_TypeOfTraceability
;;;;;1;0;;0;3;;;0;no;0;999;1;0;3;no;0;no;0;no;0;yes;0;3;no;0;3;no;0;3;no;0;3;yes;0;no;;;?;;;?;;None;0;no;no;0;0;yes;0
Column;Column Name;Description / Remark;Location in Proalpha;Data Type;Format
1;Teil;Part;PMM_BomHeadMaster.Part;CHARACTER;x(20);
2;Variante;Variant;PMM_BomHeadMaster.PartVariant;CHARACTER;x(6);
3;Indexnummer;Index Number;PMM_BomHead.IndexNo;CHARACTER;x99;
4;Verteilergruppe;Work Group;BBM_WflWorkGroup.BBM_WflWorkGroup_id;CHARACTER;x(6);
5;Losbildung;Lot Sizing;PMM_BomHead.LotSizing;CHARACTER;x(3);
6;kalk Losgröße;Optimal Lot Size;PMM_BomHead.OptimumLotSize;DECIMAL;zzz,zzz,zz9;
7;Prozessfindung;Routing Determination;PMM_BomHead.RoutingDetermination;INTEGER;9;
8;Vorgangskette;Process Chain;PMM_BomHeadMaster.ProcessChain;CHARACTER;x(3);
9;Durchlaufzeit;Average Cycle Time;PMM_BomHead.AverageCycleTime;INTEGER;zz9;
10;Zeiteinheit;Time Unit;PMM_BomHead.TimeUnit;CHARACTER;9;
11;Anlagebemerkung;Entry Remark;PMM_BomHead.CreationRemark;CHARACTER;x(30);
12;Änderungsbemerkung;Change Remark;PMM_BomHead.ChangeRemark;CHARACTER;x(30);
13;TerminierungsKz;Scheduling ID;PMM_BomHead.SchedulingID;INTEGER;z9;
14;Toleranzprüfung;Check Tolerance;PMM_BomHeadMaster.ToleranceCheck;LOGICAL;ja/nein;
15;Untergrenze;Lwr Limit Tolerance;PMM_BomHeadMaster.LowerLimit;DECIMAL;zz9%;
16;Obergrenze;Upper Lmt Tolerance;PMM_BomHeadMaster.UpperLimit;DECIMAL;zz9%;
17;# LK je Druck;Number of Job Tickets;PMM_BomHeadMaster.JobTickets;INTEGER;9;
18;FormularNr LK;Form Number Job Ticket;PMM_BomHeadMaster.FormNo_JT;INTEGER;z9;
19;Anzahl Zeilen LK;Number of Lines OperT Job Ticket;PMM_BomHeadMaster.No_OpTextLines_JT;INTEGER;z9;
20;Materialscheine;Print Requisitions;PMM_BomHeadMaster.PrintRequisition;LOGICAL;ja/nein;
21;FormularNr MS;Form Number Requisition;PMM_BomHeadMaster.FormNo_MR;INTEGER;z9;
22;MatBgltScheine;Material Routing Tags;PMM_BomHeadMaster.PrintMaterialRoutingTag;LOGICAL;ja/nein;
23;FormularNr MBS;Form Number Material Routing Tag;PMM_BomHeadMaster.FormNo_MRT;INTEGER;z9;
24;KommScheine;Pick List;PMM_BomHeadMaster.PrintPickList;LOGICAL;ja/nein;
25;FormularNr KoS;Form Number Pick List;PMM_BomHeadMaster.FormNo_PL;INTEGER;z9;
